Version	5.2.2
Input	/home/tyuan/BUGSI_PAPER/JoinCall/result/isoseq_incremental/K31_K32_K33/K31_K32_K33_common.gtf
Annotation	/storage/gge/genomes/mouse_ref_NIH/reference_genome/mm39.ncbiRefSeq_SIRV.gtf
Genome	/storage/gge/genomes/mouse_ref_NIH/reference_genome/mm39_SIRV.fa
MinRefLength	0
ForceIdIgnore	False
Aligner	minimap2
FLCount	NA
Expression	NA
Junction	NA
CAGEPeak	/home/tyuan/BUGSI_PAPER/JoinCall/CAGE_peak/refTSS_v4.1_mouse_coordinate.mm39.bed
PolyAMotif	NA
PolyAPeak	NA
IsFusion	False
PhyloP	NA
SkipORF	True
ORFInput	NA
FASTAused	False
Expression	NA
GMAPindex	NA
OutputPrefix	K31_K32_K33
OutputDirectory	/home/tyuan/BUGSI_PAPER/JoinCall/result/isoseq_incremental/K31_K32_K33
Coverage	NA
CanonicalSites	ATAC,GCAG,GTAG
PostTTSWindow	20
GeneName	False
ReportType	skip
RunIsoAnnotLite	False
isoAnnotGFF3	NA
ShortReads	NA
ShortReadsBAMs	NA
ratioTSSmetric	max
