Version	5.2.2
Input	/Users/tianyuan/.mounty/ubuntu/BUGSI/LRGASP/mouse/Mouse/ES_cdna_ont.gtf
Annotation	/Users/tianyuan/.mounty/ubuntu/BUGSI/Reference/lrgasp_gencode_vM28_sirvs.mouse.gtf
Genome	/Users/tianyuan/.mounty/ubuntu/BUGSI/Reference/lrgasp_grcm39_sirvs.fasta
MinRefLength	0
ForceIdIgnore	False
Aligner	minimap2
FLCount	NA
Expression	NA
Junction	NA
CAGEPeak	NA
PolyAMotif	NA
PolyAPeak	NA
IsFusion	False
PhyloP	NA
SkipORF	True
ORFInput	NA
FASTAused	False
Expression	NA
GMAPindex	NA
OutputPrefix	ES_cdna_ont
OutputDirectory	/Users/tianyuan/Desktop/GitHub/BUGSI/lrgasp/mouse_test/ES_cdna_ont
Coverage	NA
CanonicalSites	ATAC,GCAG,GTAG
PostTTSWindow	20
GeneName	False
ReportType	html
RunIsoAnnotLite	False
isoAnnotGFF3	NA
ShortReads	NA
ShortReadsBAMs	NA
ratioTSSmetric	max
