Version	5.4
Input	/Users/tianyuan/Desktop/github_dev/tusco-paper/figs/data/nih/intersection/B31/B31_common.gtf
Annotation	/Users/tianyuan/Desktop/github_dev/tusco-paper/figs/data/tusco/tusco_human.gtf
Genome	/Users/tianyuan/Desktop/github_dev/tusco-paper/figs/data/reference/mouse/mm39_SIRV.fa
MinRefLength	0
ForceIdIgnore	False
Aligner	minimap2
FLCount	NA
Expression	NA
Junction	NA
CAGEPeak	NA
PolyAMotif	NA
PolyAPeak	NA
IsFusion	False
PhyloP	NA
SkipORF	True
ORFInput	NA
FASTAused	False
Expression	NA
GMAPindex	NA
OutputPrefix	sqanti3
OutputDirectory	/Users/tianyuan/Desktop/github_dev/tusco-paper/figs/data/nih/intersection/B31
Coverage	NA
CanonicalSites	ATAC,GCAG,GTAG
PostTTSWindow	20
GeneName	False
ReportType	skip
RunIsoAnnotLite	False
isoAnnotGFF3	NA
ShortReads	NA
ShortReadsBAMs	NA
ratioTSSmetric	max
